Vivado Simulator v2021.2
Copyright 1986-1999, 2001-2021 Xilinx, Inc. All Rights Reserved.
Running: C:/Xilinx/Vivado/2021.2/bin/unwrapped/win64.o/xelab.exe --incr --debug typical --relax --mt 2 -L xil_defaultlib -L unisims_ver -L secureip --snapshot testbench_func_synth xil_defaultlib.testbench xil_defaultlib.glbl -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Pass Through NonSizing Optimizer
WARNING: [VRFC 10-4969] module 'GTXE2_COMMON_WRAP' is instantiated multiple times from VHDL or from both Verilog and VHDL, elaboration result may be incorrect [/wrk/ci/prod/2021.2/rdi_builds/continuous/2021_10_19_3367213/data/secureip/gtxe2_common/gtxe2_common_001.vp:3]
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling package std.standard
Compiling package std.textio
Compiling package ieee.std_logic_1164
Compiling package ieee.std_logic_arith
Compiling package ieee.std_logic_unsigned
Compiling package synopsys.attributes
Compiling package ieee.std_logic_misc
Compiling package ieee.numeric_std
Compiling package unisim.vcomponents
Compiling package ieee.vital_timing
Compiling package ieee.vital_primitives
Compiling package unisim.vpkg
Compiling package ieee.std_logic_signed
Compiling package ieee.std_logic_textio
Compiling package vl.vl_types
Compiling module xil_defaultlib.glbl
Compiling architecture ibuf_v of entity unisim.IBUF [\IBUF(1,9)(1,1)(1,4)(1,7)\]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0000100011111111")(0...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000110111110000...]
Compiling architecture structure of entity xil_defaultlib.afifo_rd_fwft [afifo_rd_fwft_default]
Compiling architecture structure of entity xil_defaultlib.afifo_rd_status_flags_as [afifo_rd_status_flags_as_default]
Compiling architecture structure of entity xil_defaultlib.afifo_rd_bin_cntr [afifo_rd_bin_cntr_default]
Compiling architecture structure of entity xil_defaultlib.afifo_rd_logic [afifo_rd_logic_default]
Compiling architecture structure of entity xil_defaultlib.afifo_wr_status_flags_as [afifo_wr_status_flags_as_default]
Compiling architecture structure of entity xil_defaultlib.afifo_wr_bin_cntr [afifo_wr_bin_cntr_default]
Compiling architecture structure of entity xil_defaultlib.afifo_wr_logic [afifo_wr_logic_default]
Compiling architecture ram32m_v of entity unisim.RAM32M [ram32m_default]
Compiling architecture structure of entity xil_defaultlib.afifo_dmem [afifo_dmem_default]
Compiling architecture structure of entity xil_defaultlib.afifo_memory [afifo_memory_default]
Compiling architecture structure of entity xil_defaultlib.afifo_fifo_generator_ramfifo [afifo_fifo_generator_ramfifo_def...]
Compiling architecture structure of entity xil_defaultlib.afifo_fifo_generator_top [afifo_fifo_generator_top_default]
Compiling architecture structure of entity xil_defaultlib.afifo_fifo_generator_v13_2_6_synth [afifo_fifo_generator_v13_2_6_syn...]
Compiling architecture structure of entity xil_defaultlib.afifo_fifo_generator_v13_2_6 [afifo_fifo_generator_v13_2_6_def...]
Compiling architecture structure of entity xil_defaultlib.afifo [afifo_default]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11111111000001000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11111111010000000000...]
Compiling architecture structure of entity xil_defaultlib.gmii_eth_rx_stream [gmii_eth_rx_stream_default]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0000000010110011")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0000000011100110")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0000000011111000")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1010101010111010")(0...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11001010110010101111...]
Compiling architecture structure of entity xil_defaultlib.gmii_eth_tx_stream [gmii_eth_tx_stream_default]
Compiling architecture structure of entity xil_defaultlib.ge_mac_stream [ge_mac_stream_default]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00100010111111110010...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10100010101010101010...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10000000111111111000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11111111010000000100...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10000000000000001111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10111111111111111000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00100000000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11011111111111111101...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111110111111111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="01010101010101000101...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10101010101010001010...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11111111101010101111...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00101010101010101010...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00100000000000000010...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11111111101010100011...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="01110101")(0,7)\]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1000101001110101")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0111010110001010")(0...]
Compiling architecture structure of entity xil_defaultlib.rst_gen [rst_gen_default]
Compiling architecture idelayctrl_v of entity unisim.IDELAYCTRL [\IDELAYCTRL(1,7)\]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111110010...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1000111110001000")(0...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="10001111")(0,7)\]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111111...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="11011011")(0,7)\]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="11011111")(0,7)\]
Compiling architecture mmcme2_adv_v of entity unisim.MMCME2_ADV [\MMCME2_ADV(clkfbout_mult_f=16.0...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture structure of entity xil_defaultlib.mac_engine [mac_engine_default]
Compiling architecture structure of entity xil_defaultlib.sip_vc707_mac_engine_sgmii [sip_vc707_mac_engine_sgmii_defau...]
Compiling architecture structure of entity xil_defaultlib.vc707_fmc216_vivado [vc707_fmc216_vivado_default]
Compiling architecture behavioral of entity xil_defaultlib.testbench
Built simulation snapshot testbench_func_synth
